SKIP JeffNippard: already enumerated (486 videos)
SKIP RenaissancePeriodization: already enumerated (2247 videos)
SKIP StrongerByScience: already enumerated (397 videos)
SKIP BarbellMedicine: already enumerated (512 videos)
SKIP 3DMuscleJourney: already enumerated (1722 videos)
SKIP HouseofHypertrophy: already enumerated (172 videos)
SKIP DataDrivenStrength: already enumerated (146 videos)
SKIP FlowHighPerformance: already enumerated (683 videos)
SKIP MennoHenselmans: already enumerated (189 videos)
SKIP JuggernautTrainingSystems: already enumerated (1392 videos)
SKIP Physionic: already enumerated (654 videos)
SKIP BiolayneVideo: already enumerated (1181 videos)
SKIP SquatUniversity: already enumerated (361 videos)
SKIP JeremyEthier: already enumerated (312 videos)
SKIP athleanx: already enumerated (1521 videos)
ENUM GarageStrength ...
  GarageStrength: 3237 videos (3237 dated) in 50s
ENUM OvertimeAthletes ...
  OvertimeAthletes: 1164 videos (1164 dated) in 21s
ENUM westsidebarbellofficial ...
  westsidebarbellofficial: 180 videos (180 dated) in 4s
ENUM DrivelineBaseball ...
  DrivelineBaseball: 507 videos (507 dated) in 9s
ENUM EricCressey ...
  EricCressey: 1037 videos (1037 dated) in 20s
ENUM TreadAthletics ...
  TreadAthletics: 751 videos (751 dated) in 14s
ENUM DaruStrong ...
  DaruStrong: 964 videos (964 dated) in 21s
ENUM PJFPerformance ...
  PJFPerformance: 277 videos (277 dated) in 5s

TOTAL: 20092 videos across 23 channels
channel                         all   <=5yr  >=3min   kept
3DMuscleJourney                1722     638     612    529
BarbellMedicine                 512     301     298    288
BiolayneVideo                  1181     540     515    165
DaruStrong                      964     579     574    552
DataDrivenStrength              146     125     125    119
DrivelineBaseball               507     272     241    235
EricCressey                    1037     562     405    382
FlowHighPerformance             683     186     184    184
GarageStrength                 3237    1129    1124   1110
HouseofHypertrophy              172     143     143    143
JeffNippard                     486      62      62     58
JeremyEthier                    312     126     126     71
JuggernautTrainingSystems      1392     232     181    175
MennoHenselmans                 189     176     162    160
OvertimeAthletes               1164     378     339    337
PJFPerformance                  277     147     111     40
Physionic                       654     539     538    263
RenaissancePeriodization       2247    1542    1533   1487
SquatUniversity                 361     161     147     58
StrongerByScience               397     207     201    181
TreadAthletics                  751     719     653    150
athleanx                       1521     318     316    144
westsidebarbellofficial         180     122     101     32

QUEUE: 6863 videos (~2690 hours of material)
queue=6863 already_stored=3599 to_fetch=3264
[40/3264] stored=3630 no_subs=9 words=131,658 (18/min, ~174 min left)
[80/3264] stored=3663 no_subs=16 words=283,457 (18/min, ~175 min left)
[120/3264] stored=3701 no_subs=18 words=481,585 (18/min, ~173 min left)
[160/3264] stored=3733 no_subs=26 words=633,923 (18/min, ~171 min left)
[200/3264] stored=3767 no_subs=32 words=760,527 (17/min, ~177 min left)
[240/3264] stored=3802 no_subs=37 words=957,070 (17/min, ~176 min left)
[280/3264] stored=3840 no_subs=39 words=1,263,813 (17/min, ~174 min left)
[320/3264] stored=3875 no_subs=44 words=1,346,322 (17/min, ~169 min left)
[360/3264] stored=3913 no_subs=46 words=1,464,218 (17/min, ~166 min left)
[400/3264] stored=3951 no_subs=48 words=1,626,271 (18/min, ~163 min left)
[440/3264] stored=3988 no_subs=51 words=1,798,430 (18/min, ~161 min left)
[480/3264] stored=4021 no_subs=58 words=1,846,679 (18/min, ~157 min left)
[520/3264] stored=4057 no_subs=62 words=1,909,608 (18/min, ~154 min left)
[560/3264] stored=4085 no_subs=74 words=2,027,960 (18/min, ~151 min left)
[600/3264] stored=4116 no_subs=83 words=2,249,609 (18/min, ~149 min left)
[640/3264] stored=4140 no_subs=99 words=2,373,300 (18/min, ~146 min left)
[680/3264] stored=4171 no_subs=108 words=2,563,353 (18/min, ~144 min left)
[720/3264] stored=4206 no_subs=113 words=2,689,203 (18/min, ~141 min left)
[760/3264] stored=4244 no_subs=115 words=3,003,861 (18/min, ~139 min left)
[800/3264] stored=4283 no_subs=116 words=3,356,605 (18/min, ~137 min left)
[840/3264] stored=4313 no_subs=126 words=3,452,732 (18/min, ~134 min left)
[880/3264] stored=4323 no_subs=156 words=3,498,696 (18/min, ~130 min left)
[920/3264] stored=4363 no_subs=156 words=3,638,420 (18/min, ~128 min left)
[960/3264] stored=4403 no_subs=156 words=4,054,918 (18/min, ~127 min left)
[1000/3264] stored=4443 no_subs=156 words=4,283,604 (18/min, ~125 min left)
[1040/3264] stored=4460 no_subs=179 words=4,318,463 (18/min, ~122 min left)
[1080/3264] stored=4479 no_subs=200 words=4,350,011 (18/min, ~119 min left)
[1120/3264] stored=4519 no_subs=200 words=4,514,674 (18/min, ~116 min left)
[1160/3264] stored=4557 no_subs=202 words=4,628,922 (18/min, ~114 min left)
[1200/3264] stored=4584 no_subs=215 words=4,662,067 (19/min, ~111 min left)
[1240/3264] stored=4608 no_subs=231 words=4,701,305 (19/min, ~109 min left)
[1280/3264] stored=4648 no_subs=231 words=4,765,785 (19/min, ~107 min left)
[1320/3264] stored=4688 no_subs=231 words=4,862,156 (19/min, ~105 min left)
[1360/3264] stored=4728 no_subs=231 words=4,954,436 (19/min, ~103 min left)
[1400/3264] stored=4766 no_subs=233 words=5,016,994 (19/min, ~100 min left)
[1440/3264] stored=4796 no_subs=243 words=5,062,974 (19/min, ~98 min left)
[1480/3264] stored=4834 no_subs=245 words=5,130,004 (19/min, ~96 min left)
[1520/3264] stored=4872 no_subs=247 words=5,208,498 (19/min, ~93 min left)
[1560/3264] stored=4912 no_subs=247 words=5,278,541 (19/min, ~91 min left)
[1600/3264] stored=4943 no_subs=256 words=5,314,273 (19/min, ~89 min left)
[1640/3264] stored=4967 no_subs=272 words=5,422,060 (19/min, ~87 min left)
